product_id,product_name,category,price,cost,inventory,profit_margin
PROD1075,Product 76,Sports & Outdoors,51.76,6.61,22,87.23
PROD1076,Product 77,Sports & Outdoors,13.4,9.24,646,31.04
PROD1077,Product 78,Electronics,13.99,5.61,846,59.9
PROD1078,Product 79,Home & Kitchen,4.23,2.65,181,37.35
PROD1079,Product 80,Clothing,13.39,16.29,243,-21.66
PROD1080,Product 81,Beauty,77.16,4.58,190,94.06
PROD1081,Product 82,Beauty,32.76,15.87,60,51.56
PROD1082,Product 83,Grocery,48.77,11.23,790,76.97
PROD1083,Product 84,Books,22.05,8.78,690,60.18
PROD1084,Product 85,Home & Kitchen,2.47,7.21,404,-191.9
PROD1085,Product 86,Beauty,21.24,11.26,942,46.99
PROD1086,Product 87,Grocery,23.59,4.23,837,82.07
PROD1087,Product 88,Books,41.12,16.46,809,59.97
PROD1088,Product 89,Grocery,19.5,8.05,438,58.72
PROD1089,Product 90,Beauty,10.83,18.12,283,-67.31
PROD1090,Product 91,Beauty,18.55,6.87,870,62.96
PROD1091,Product 92,Books,15.27,8.05,216,47.28
PROD1092,Product 93,Sports & Outdoors,30.54,8.66,157,71.64
PROD1093,Product 94,Sports & Outdoors,18.59,10.44,309,43.84
PROD1094,Product 95,Electronics,9.1,21.9,941,-140.66
PROD1095,Product 96,Home & Kitchen,31.61,5.68,462,82.03
PROD1096,Product 97,Clothing,11.12,6.84,558,38.49
PROD1097,Product 98,Toys,15.6,7.3,682,53.21
PROD1098,Product 99,Toys,13.86,1.84,987,86.72
PROD1099,Product 100,Toys,24.28,5.3,392,78.17
PROD1100,Product 101,Grocery,6.71,5.51,796,17.88
PROD1101,Product 102,Electronics,20.61,35.98,956,-74.58
PROD1102,Product 103,Electronics,47.67,8.63,809,81.9
PROD1103,Product 104,Beauty,21.68,9.94,627,54.15
PROD1104,Product 105,Electronics,11.78,3.06,543,74.02
PROD1105,Product 106,Toys,14.99,7.12,242,52.5
PROD1106,Product 107,Electronics,25.45,12.96,643,49.08
PROD1107,Product 108,Beauty,31.44,33.45,138,-6.39
PROD1108,Product 109,Grocery,66.9,4.9,831,92.68
PROD1109,Product 110,Sports & Outdoors,5.47,2.49,738,54.48
PROD1110,Product 111,Beauty,24.8,4.64,669,81.29
PROD1111,Product 112,Clothing,23.3,4.65,579,80.04
PROD1112,Product 113,Clothing,19.04,4.68,940,75.42
PROD1113,Product 114,Clothing,26.69,12.74,246,52.27
PROD1114,Product 115,Clothing,16.72,9.08,591,45.69
PROD1115,Product 116,Home & Kitchen,9.03,3.75,975,58.47
PROD1116,Product 117,Clothing,23.83,17.28,710,27.49
PROD1117,Product 118,Grocery,33.76,23.01,763,31.84
PROD1118,Product 119,Books,19.34,2.66,584,86.25
PROD1119,Product 120,Clothing,46.87,14.98,494,68.04
PROD1120,Product 121,Toys,16.61,6.67,250,59.84
PROD1121,Product 122,Sports & Outdoors,29.03,4.2,966,85.53
PROD1122,Product 123,Grocery,5.67,3.09,706,45.5
PROD1123,Product 124,Grocery,120.78,5.63,780,95.34
PROD1124,Product 125,Home & Kitchen,16.74,5.4,750,67.74
PROD1125,Product 126,Beauty,13.59,8.07,232,40.62
PROD1126,Product 127,Clothing,16.24,26.78,108,-64.9
PROD1127,Product 128,Home & Kitchen,9.4,5.45,768,42.02
PROD1128,Product 129,Beauty,7.89,3.18,566,59.7
PROD1129,Product 130,Grocery,20.76,6.06,920,70.81
PROD1130,Product 131,Toys,22.01,13.81,282,37.26
PROD1131,Product 132,Electronics,24.03,6.37,408,73.49
PROD1132,Product 133,Toys,19.55,10.92,526,44.14
PROD1133,Product 134,Sports & Outdoors,18.79,8.18,991,56.47
PROD1134,Product 135,Electronics,7.67,7.67,439,0.0
PROD1135,Product 136,Toys,13.6,19.15,532,-40.81
PROD1136,Product 137,Electronics,22.85,4.13,969,81.93
PROD1137,Product 138,Electronics,13.05,3.96,357,69.66
PROD1138,Product 139,Books,25.37,4.28,919,83.13
PROD1139,Product 140,Beauty,18.03,9.09,560,49.58
PROD1140,Product 141,Toys,17.92,7.63,460,57.42
PROD1141,Product 142,Home & Kitchen,23.71,11.31,960,52.3
PROD1142,Product 143,Sports & Outdoors,29.61,7.06,51,76.16
PROD1143,Product 144,Books,35.39,6.57,724,81.44
PROD1144,Product 145,Beauty,98.14,9.0,103,90.83
PROD1145,Product 146,Grocery,40.09,20.45,495,48.99
PROD1146,Product 147,Books,6.15,3.68,526,40.16
PROD1147,Product 148,Beauty,8.44,4.25,573,49.64
PROD1148,Product 149,Home & Kitchen,16.12,7.57,159,53.04
PROD1149,Product 150,Books,10.91,25.02,726,-129.33
PROD1150,Product 151,Home & Kitchen,27.45,3.88,821,85.87
PROD1151,Product 152,Books,29.88,7.34,508,75.44
PROD1152,Product 153,Sports & Outdoors,13.64,4.36,380,68.04
PROD1153,Product 154,Home & Kitchen,52.03,9.38,990,81.97
PROD1154,Product 155,Clothing,64.29,2.14,708,96.67
PROD1155,Product 156,Electronics,4.71,3.97,494,15.71
PROD1156,Product 157,Electronics,6.4,15.91,674,-148.59
PROD1157,Product 158,Home & Kitchen,48.32,7.43,392,84.62
PROD1158,Product 159,Beauty,40.28,4.72,637,88.28
PROD1159,Product 160,Clothing,30.03,7.19,670,76.06
PROD1160,Product 161,Beauty,20.26,7.11,741,64.91
PROD1161,Product 162,Beauty,18.5,10.34,201,44.11
PROD1162,Product 163,Books,30.85,2.13,754,93.1
PROD1163,Product 164,Books,23.13,3.97,845,82.84
PROD1164,Product 165,Books,57.18,4.17,230,92.71
PROD1165,Product 166,Sports & Outdoors,11.65,10.78,56,7.47
PROD1166,Product 167,Home & Kitchen,20.38,7.36,136,63.89
PROD1167,Product 168,Toys,40.95,17.54,812,57.17
PROD1168,Product 169,Sports & Outdoors,22.91,12.15,736,46.97
PROD1169,Product 170,Books,34.42,6.0,16,82.57
PROD1170,Product 171,Books,34.02,7.17,705,78.92
PROD1171,Product 172,Beauty,14.3,16.06,125,-12.31
PROD1172,Product 173,Electronics,8.88,17.46,573,-96.62
PROD1173,Product 174,Home & Kitchen,11.04,6.98,375,36.78
PROD1174,Product 175,Grocery,8.44,4.09,55,51.54
PROD1175,Product 176,Clothing,4.55,2.09,402,54.07
PROD1176,Product 177,Toys,48.11,2.09,963,95.66
PROD1177,Product 178,Electronics,4.44,9.81,32,-120.95
PROD1178,Product 179,Grocery,89.05,9.69,140,89.12
PROD1179,Product 180,Books,13.17,4.93,136,62.57
PROD1180,Product 181,Toys,16.08,16.13,454,-0.31
PROD1181,Product 182,Electronics,5.98,6.53,786,-9.2
PROD1182,Product 183,Grocery,27.32,5.19,318,81.0
PROD1183,Product 184,Grocery,16.3,14.92,717,8.47
PROD1184,Product 185,Toys,21.09,13.78,442,34.66
PROD1185,Product 186,Books,10.7,7.16,482,33.08
PROD1186,Product 187,Books,29.51,10.08,975,65.84
PROD1187,Product 188,Toys,10.39,10.87,57,-4.62
PROD1188,Product 189,Clothing,21.39,27.25,900,-27.4
PROD1189,Product 190,Clothing,29.07,6.83,91,76.5
PROD1190,Product 191,Home & Kitchen,64.14,3.64,118,94.32
PROD1191,Product 192,Clothing,38.27,10.75,272,71.91
PROD1192,Product 193,Home & Kitchen,21.58,7.67,876,64.46
PROD1193,Product 194,Books,19.96,7.9,40,60.42
PROD1194,Product 195,Clothing,25.81,7.25,367,71.91
PROD1195,Product 196,Grocery,37.09,2.84,577,92.34
PROD1196,Product 197,Beauty,11.07,8.64,489,21.95
PROD1197,Product 198,Beauty,41.37,5.96,876,85.59
PROD1198,Product 199,Toys,9.49,6.14,198,35.3
PROD1199,Product 200,Books,28.93,5.82,997,79.88
